Event	ID	Name			Wwise Object Path	Notes
	790135102	Light_Switch			\Default Work Unit\Light_Switch	
	938510246	Stop_Mov			\Default Work Unit\Stop_Mov	
	948075460	Start_Mov			\Default Work Unit\Start_Mov	
	2934549620	Open_Door			\Default Work Unit\Open_Door	
	3057162532	Play_Blaster_Shot			\Default Work Unit\Play_Blaster_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2003927601	Puddle	Material			
	2185786256	Gravel	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441192	Velocity			\Default Work Unit\Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	112796662	Ellen_Footsteps_Grass_Run MK 2-018	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-018_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-018		27810
	112906369	Ellen_Footsteps_Grass_Run MK 2-001	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-001		29896
	130144576	Ellen_Footsteps_Stone_Run_MK_08	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_08		31416
	130659488	Ellen_Footsteps_Earth_Run MK-014	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-014		20902
	137447190	Ellen_Footsteps_Earth_Run MK-003	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-003		19956
	155040913	Ellen_Footsteps_Stone_Run_MK_09	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_09		28954
	155689453	Simple_Door_Handle--001	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Handle--001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Click\Simple_Door_Handle--001		102972
	170060322	Ellen_Footsteps_Grass_Run MK 2-016	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-016		31712
	210549907	Simple_Door_Creek--004	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Creek--004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Creek\Simple_Door_Creek--004		97056
	216006467	Ellen_Footsteps_Earth_Run MK-008	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-008		17394
	224591711	MK Mud Footsteps - 06	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 06		29108
	225290939	Ellen_Footsteps_Grass_Run MK 2-011	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-011		36150
	228546115	gun_blaster_no_trigger_shot_1	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\gun_blaster_no_trigger_shot_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\gun_blaster_no_trigger_shot_1		204160
	229275127	MK Mud Footsteps - 14	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 14		35506
	251381418	Ellen_Footsteps_Grass_Run MK 2-017	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-017		33474
	280755735	LightSwitch-002	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\LightSwitch-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Light_Switch\LightSwitch-002		10828
	281226062	Ellen_Footsteps_Stone_Run_MK_15	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_15		28516
	297446441	Ellen_Footsteps_Stone_Run_MK_16	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_16		31712
	307378318	Ellen_Footsteps_Earth_Run MK-016	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-016		21252
	314739090	Ellen_Footsteps_Grass_Run MK 2-010	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-010		30622
	324015522	Simple_Door_Handle--003	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Handle--003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Click\Simple_Door_Handle--003		145056
	334760774	Ellen_Footsteps_Earth_Run MK-006	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-006		24920
	338573660	Simple_Door_Handle--004	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Handle--004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Click\Simple_Door_Handle--004		97056
	365837523	Ellen_Footsteps_Grass_Run MK 2-009	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-009		28954
	367747893	Ellen_Footsteps_Earth_Run MK-013	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-013_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-013		17522
	393224776	MK Mud Footsteps - 09	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 09		31966
	397879695	Ellen_Footsteps_Stone_Run_MK_18	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_18		27810
	408505737	Ellen_Footsteps_Stone_Run_MK_14	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_14		27978
	421969881	Ellen_Footsteps_Earth_Run MK-007	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-007		22000
	427956978	MK Mud Footsteps - 02	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 02		27852
	432107731	Ellen_Footsteps_Grass_Run MK 2-008	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-008		31416
	445680975	MK Mud Footsteps - 12	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 12		28520
	450843265	MK Mud Footsteps - 20	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 20		26044
	452510443	MK Mud Footsteps - 01	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 01		27694
	456386806	Ellen_Footsteps_Stone_Run_MK_01	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_01		29896
	503037437	Ellen_Footsteps_Grass_Run MK 2-003	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-003		30952
	522907999	MK Mud Footsteps - 17	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 17		28414
	563976577	MK Mud Footsteps - 07	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 07		32936
	567545347	Ellen_Footsteps_Earth_Run MK-005	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-005		16050
	605688157	Ellen_Footsteps_Grass_Run MK 2-012	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-012		32404
	620878847	Ellen_Footsteps_Grass_Run MK 2-004	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-004		36688
	638237732	Ellen_Footsteps_Earth_Run MK-017	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-017_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-017		16064
	638504098	Ellen_Footsteps_Stone_Run_MK_02	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_02		28902
	665887871	LightSwitch-004	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\LightSwitch-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Light_Switch\LightSwitch-004		10682
	668209196	Ellen_Footsteps_Grass_Run MK 2-002	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-002		28902
	694661793	MK Mud Footsteps - 05	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 05		31858
	709609046	Ellen_Footsteps_Grass_Run MK 2-014	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-014		27978
	723914433	Ellen_Footsteps_Stone_Run_MK_04	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_04		36688
	725069890	Ellen_Footsteps_Grass_Run MK 2-005	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-005		33982
	725545071	MK Mud Footsteps - 08	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 08		27552
	727976310	Ellen_Footsteps_Stone_Run_MK_11	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_11		36150
	748952675	LightSwitch-003	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\LightSwitch-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Light_Switch\LightSwitch-003		14674
	754979357	Simple_Door_Handle--002	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Handle--002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Click\Simple_Door_Handle--002		145056
	764245324	MK Mud Footsteps - 13	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 13		35520
	770715650	Ellen_Footsteps_Stone_Run_MK_13	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_13		24182
	795460904	Simple_Door_Creek--003	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Creek--003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Creek\Simple_Door_Creek--003		145056
	816369348	Ellen_Footsteps_Grass_Run MK 2-006	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-006		33856
	823275296	Ellen_Footsteps_Stone_Run_MK_05	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_05		33982
	824540418	Ellen_Footsteps_Earth_Run MK-002	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-002		20160
	840493079	Ellen_Footsteps_Stone_Run_MK_03	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Stone_Run_MK_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Concrete\Ellen_Footsteps_Stone_Run_MK_03		30952
	861428213	MK Mud Footsteps - 10	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 10		28736
